image_path,label_numeric
photos\1.jpg,1
photos\2.jpg,1
photos\3.jpg,1
photos\4.jpg,1
photos\5.jpg,1
photos\6.jpg,1
photos\7.jpg,1
photos\8.jpg,1
photos\9.jpg,1
photos\10.jpg,1
photos\11.jpg,1
photos\12.jpg,1
photos\13.jpg,1
photos\14.jpg,1
photos\15.jpg,1
photos\16.jpg,1
photos\17.jpg,1
photos\18.jpg,1
photos\19.jpg,1
photos\20.jpg,1
photos\21.jpg,1
photos\22.jpg,1
photos\23.jpg,1
photos\24.jpg,1
photos\25.jpg,1
photos\26.jpg,1
photos\27.jpg,1
photos\28.jpg,1
photos\29.jpg,1
photos\30.jpg,1
photos\31.jpg,1
photos\32.jpg,1
photos\33.jpg,1
photos\34.jpg,1
photos\35.jpg,1
photos\36.jpg,1
photos\37.jpg,1
photos\38.jpg,1
photos\39.jpg,1
photos\40.jpg,1
photos\41.jpg,1
photos\42.jpg,1
photos\43.jpg,1
photos\44.jpg,1
photos\45.jpg,1
photos\46.jpg,1
photos\47.jpg,1
photos\48.jpg,1
photos\49.jpg,1
photos\50.jpg,1
photos\51.jpg,1
photos\52.jpg,1
photos\53.jpg,1
photos\54.jpg,1
photos\55.jpg,1
photos\56.jpg,1
photos\57.jpg,1
photos\58.jpg,1
photos\59.jpg,1
photos\60.jpg,1
photos\61.jpg,1
photos\62.jpg,1
photos\63.jpg,1
photos\64.jpg,1
photos\65.jpg,1
photos\66.jpg,1
photos\67.jpg,1
photos\68.jpg,1
photos\69.jpg,1
photos\70.jpg,1
photos\71.jpg,1
photos\72.jpg,1
photos\73.jpg,1
photos\74.jpg,1
photos\75.jpg,1
photos\76.jpg,1
photos\77.jpg,1
photos\78.jpg,1
photos\79.jpg,1
photos\80.jpg,1
photos\81.jpg,1
photos\82.jpg,1
photos\83.jpg,1
photos\84.jpg,1
photos\85.jpg,1
photos\86.jpg,1
photos\87.jpg,1
photos\88.jpg,1
photos\89.jpg,1
photos\90.jpg,1
photos\91.jpg,1
photos\92.jpg,1
photos\93.jpg,1
photos\94.jpg,1
photos\95.jpg,1
photos\96.jpg,1
photos\97.jpg,1
photos\98.jpg,1
photos\99.jpg,1
photos\100.jpg,1
photos\101.jpg,1
photos\102.jpg,1
photos\103.jpg,1
photos\104.jpg,1
photos\105.jpg,1
photos\106.jpg,1
photos\107.jpg,1
photos\108.jpg,1
photos\109.jpg,1
photos\110.jpg,1
photos\111.jpg,1
photos\112.jpg,1
photos\113.jpg,1
photos\114.jpg,1
photos\115.jpg,1
photos\116.jpg,1
photos\117.jpg,1
photos\118.jpg,1
photos\119.jpg,1
photos\120.jpg,1
photos\121.jpg,1
photos\122.jpg,1
photos\123.jpg,1
photos\124.jpg,1
photos\125.jpg,1
photos\126.jpg,1
photos\127.jpg,1
photos\128.jpg,1
photos\129.jpg,1
photos\130.jpg,1
photos\131.jpg,1
photos\132.jpg,1
photos\133.jpg,1
photos\134.jpg,1
photos\135.jpg,1
photos\136.jpg,1
photos\137.jpg,1
photos\138.jpg,1
photos\139.jpg,1
photos\140.jpg,1
photos\141.jpg,1
photos\142.jpg,1
photos\143.jpg,1
photos\144.jpg,1
photos\145.jpg,1
photos\146.jpg,1
photos\147.jpg,1
photos\148.jpg,1
photos\149.jpg,1
photos\150.jpg,1
photos\151.jpg,1
photos\152.jpg,1
photos\153.jpg,1
photos\154.jpg,1
photos\155.jpg,1
photos\156.jpg,1
photos\157.jpg,1
photos\158.jpg,1
photos\159.jpg,1
photos\160.jpg,1
photos\161.jpg,1
photos\162.jpg,1
photos\163.jpg,1
photos\164.jpg,1
photos\165.jpg,1
photos\166.jpg,1
photos\167.jpg,1
photos\168.jpg,1
photos\169.jpg,1
photos\170.jpg,1
photos\171.jpg,1
photos\172.jpg,1
photos\173.jpg,1
photos\174.jpg,1
photos\175.jpg,1
photos\176.jpg,1
photos\177.jpg,1
photos\178.jpg,1
photos\179.jpg,1
photos\180.jpg,1
photos\181.jpg,1
photos\182.jpg,1
photos\183.jpg,1
photos\184.jpg,1
photos\185.jpg,1
photos\186.jpg,1
photos\187.jpg,1
photos\188.jpg,1
photos\189.jpg,1
photos\190.jpg,1
photos\191.jpg,1
photos\192.jpg,1
